;ProbandId;BlockId;Condition;ConditionId;ResultLayerDifference;ResultLayerDifference_Abs;ResultLayerDifference_Proz;BothCorrect;OneCorrect;NoneCorrect;ResultLayerCorrectCount;ResultLayerCorrectRatio;ResultNumberCorrectCount;ResultNumberCorrectRatio;ResultLayerDifferenceRatio;ResultLayerDifferenceRatio_Abs;ResultLayerDifferenceRatio_Proz;ResultLayerErrorCount;ResultNumberErrorCount;ResultErrorLayerANDNumber;ResultErrorLayerXORNumber;ResultErrorLayerORNumber;TrialDurationMeanS
0;2;-4;Combined Feedback;3;-4;4;0.5714285714285714;0;0;2;0;0.0;0;0.0;-2.0;2.0;0.2857142857142857;2;2;2;0;2;90.2425
1;2;-3;Visual Feedback;2;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;55.673
2;2;-2;Tactile Feedback;1;-3;3;0.42857142857142855;0;2;0;1;0.5;1;0.5;-1.5;1.5;0.21428571428571427;1;1;0;2;2;98.446
3;2;-1;No Feedback;0;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;76.75200000000001
4;2;0;No Feedback;0;-1;1;0.14285714285714285;20;1;0;20;0.9523809523809523;21;1.0;-0.047619047619047616;0.047619047619047616;0.006802721088435374;1;0;0;1;1;41.97785714285713
5;2;1;Combined Feedback;3;-2;2;0.2857142857142857;18;3;0;19;0.9047619047619048;20;0.9523809523809523;-0.09523809523809523;0.09523809523809523;0.013605442176870748;2;1;0;3;3;24.67447619047619
6;2;2;Visual Feedback;2;-2;2;0.2857142857142857;18;3;0;19;0.9047619047619048;20;0.9523809523809523;-0.09523809523809523;0.09523809523809523;0.013605442176870748;2;1;0;3;3;25.63233333333333
7;2;3;Tactile Feedback;1;1;3;0.42857142857142855;19;1;1;19;0.9047619047619048;20;0.9523809523809523;0.047619047619047616;0.14285714285714285;0.02040816326530612;2;1;1;1;2;31.728333333333335
8;4;-4;Combined Feedback;3;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;101.694
9;4;-3;Visual Feedback;2;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;71.98450000000001
10;4;-2;Tactile Feedback;1;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;61.93000000000001
11;4;-1;No Feedback;0;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;128.1205
12;4;0;Combined Feedback;3;0;0;0.0;21;0;0;21;1.0;21;1.0;0.0;0.0;0.0;0;0;0;0;0;33.516666666666666
13;4;1;Visual Feedback;2;0;0;0.0;21;0;0;21;1.0;21;1.0;0.0;0.0;0.0;0;0;0;0;0;26.37547619047619
14;4;2;No Feedback;0;0;0;0.0;21;0;0;21;1.0;21;1.0;0.0;0.0;0.0;0;0;0;0;0;32.277238095238104
15;4;3;Tactile Feedback;1;0;0;0.0;20;1;0;21;1.0;20;0.9523809523809523;0.0;0.0;0.0;0;1;0;1;1;37.14404761904761
16;5;-4;Combined Feedback;3;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;70.086
17;5;-3;Visual Feedback;2;0;0;0.0;1;1;0;2;1.0;1;0.5;0.0;0.0;0.0;0;1;0;1;1;36.400000000000006
18;5;-2;Tactile Feedback;1;-1;1;0.14285714285714285;1;1;0;1;0.5;2;1.0;-0.5;0.5;0.07142857142857142;1;0;0;1;1;36.007000000000005
19;5;-1;No Feedback;0;0;0;0.0;1;1;0;2;1.0;1;0.5;0.0;0.0;0.0;0;1;0;1;1;44.9345
20;5;0;Visual Feedback;2;4;4;0.5714285714285714;17;3;1;19;0.9047619047619048;18;0.8571428571428571;0.19047619047619047;0.19047619047619047;0.027210884353741496;2;3;1;3;4;35.753714285714295
21;5;1;Tactile Feedback;1;1;7;0.9999999999999999;17;1;3;17;0.8095238095238095;18;0.8571428571428571;0.047619047619047616;0.3333333333333333;0.047619047619047616;4;3;3;1;4;31.141523809523814
22;5;2;Combined Feedback;3;0;2;0.2857142857142857;19;0;2;19;0.9047619047619048;19;0.9047619047619048;0.0;0.09523809523809523;0.013605442176870748;2;2;2;0;2;30.98028571428572
23;5;3;No Feedback;0;-2;4;0.5714285714285714;18;1;2;19;0.9047619047619048;18;0.8571428571428571;-0.09523809523809523;0.19047619047619047;0.027210884353741496;2;3;2;1;3;31.702380952380953
24;6;-4;Combined Feedback;3;-1;1;0.14285714285714285;1;1;0;1;0.5;2;1.0;-0.5;0.5;0.07142857142857142;1;0;0;1;1;88.81
25;6;-3;Visual Feedback;2;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;69.449
26;6;-2;Tactile Feedback;1;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;53.4795
27;6;-1;No Feedback;0;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;28.18
28;6;0;Tactile Feedback;1;3;5;0.7142857142857142;16;3;2;18;0.8571428571428571;17;0.8095238095238095;0.14285714285714285;0.23809523809523808;0.03401360544217687;3;4;2;3;5;31.00366666666668
29;6;1;Visual Feedback;2;2;2;0.2857142857142857;20;0;1;20;0.9523809523809523;20;0.9523809523809523;0.09523809523809523;0.09523809523809523;0.013605442176870748;1;1;1;0;1;30.029666666666667
30;6;2;Combined Feedback;3;0;0;0.0;20;1;0;21;1.0;20;0.9523809523809523;0.0;0.0;0.0;0;1;0;1;1;28.33190476190476
31;6;3;No Feedback;0;-2;2;0.2857142857142857;20;0;1;20;0.9523809523809523;20;0.9523809523809523;-0.09523809523809523;0.09523809523809523;0.013605442176870748;1;1;1;0;1;33.72638095238096
32;7;-4;Combined Feedback;3;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;105.799
33;7;-3;Visual Feedback;2;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;73.4435
34;7;-2;Tactile Feedback;1;0;0;0.0;2;0;0;2;1.0;2;1.0;0.0;0.0;0.0;0;0;0;0;0;130.22050000000002
